Date,Open,High,Low,Close,Volume,Adj Close
2015-08-10,10.75,11.12,10.46,11.01,15453900,11.01
2015-08-07,11.30,11.70,10.60,10.61,22091400,10.61
2015-08-06,10.90,11.50,10.69,11.46,26672200,11.46
2015-08-05,11.40,11.64,10.97,10.99,12779900,10.99
2015-08-04,11.03,11.51,11.03,11.11,12736300,11.11
2015-08-03,11.51,11.55,10.85,10.98,22194900,10.98
2015-07-31,11.58,11.85,11.39,11.58,15645200,11.58
2015-07-30,11.90,12.06,11.28,11.52,12790100,11.52
2015-07-29,11.01,11.86,10.94,11.80,18642200,11.80
2015-07-28,10.62,11.32,10.57,10.98,22081500,10.98
2015-07-27,10.97,11.05,10.42,10.42,18395200,10.42
2015-07-24,11.38,11.42,10.83,11.09,15859400,11.09
2015-07-23,11.30,11.72,11.16,11.29,18747300,11.29
2015-07-22,11.72,11.84,11.35,11.38,13307200,11.38
2015-07-21,11.97,12.41,11.68,11.85,15436700,11.85
2015-07-20,12.67,12.77,11.83,11.86,14026800,11.86
2015-07-17,13.20,13.28,12.61,12.62,14308400,12.62
2015-07-16,13.31,13.41,13.19,13.27,6469400,13.27
2015-07-15,13.46,13.58,13.12,13.18,13432100,13.18
2015-07-14,13.18,13.62,13.05,13.51,8473800,13.51
2015-07-13,13.35,13.38,13.01,13.27,7405300,13.27
2015-07-10,13.41,13.49,13.21,13.27,8534500,13.27
2015-07-09,12.98,12.98,12.98,12.98,000,12.98
2015-07-08,13.04,13.42,12.75,12.98,12684400,12.98
2015-07-07,12.83,13.26,12.08,13.16,24031000,13.16
2015-07-06,12.86,13.11,12.59,12.85,18756800,12.85
2015-07-03,13.64,13.72,12.89,12.95,7645900,12.95
2015-07-02,13.75,13.97,13.53,13.64,12560400,13.64
2015-07-01,14.19,14.22,13.39,13.52,17804900,13.52
2015-06-30,14.25,14.36,13.92,14.03,12991600,14.03
2015-06-29,14.37,15.05,13.95,14.05,20389600,14.05
2015-06-26,14.17,14.69,14.06,14.65,11534900,14.65
2015-06-25,14.66,14.75,13.95,13.98,17010700,13.98
2015-06-24,14.50,14.85,14.50,14.62,16796600,14.62
2015-06-23,14.70,14.91,14.35,14.35,24636600,14.35
2015-06-22,14.70,14.76,14.44,14.55,9231800,14.55
2015-06-19,14.62,14.90,14.46,14.51,17649100,14.51
2015-06-18,14.57,14.81,14.50,14.80,9447000,14.80
2015-06-17,14.76,14.92,14.46,14.49,14140100,14.49
2015-06-16,14.27,14.78,14.11,14.68,20158600,14.68
2015-06-15,14.11,14.32,14.06,14.20,9074600,14.20
2015-06-12,13.84,14.24,13.84,14.18,9460500,14.18
2015-06-11,14.24,14.26,13.99,14.15,14195300,14.15
2015-06-10,14.27,14.50,14.06,14.15,12712600,14.15
2015-06-09,13.62,14.26,13.62,14.05,20606500,14.05
2015-06-08,13.54,13.76,13.43,13.55,8166900,13.55
2015-06-05,13.53,13.83,13.35,13.52,11548000,13.52
2015-06-04,13.83,13.83,13.83,13.83,000,13.83
2015-06-03,13.95,14.20,13.72,13.83,16170700,13.83
2015-06-02,13.37,13.93,13.37,13.85,16366600,13.85
2015-06-01,13.32,13.53,13.13,13.25,9073100,13.25
2015-05-29,13.67,13.73,13.25,13.25,18770700,13.25
2015-05-28,13.38,13.75,13.30,13.61,9775400,13.61
2015-05-27,13.45,13.67,13.25,13.52,13215800,13.52
2015-05-26,13.85,13.99,13.35,13.36,13564200,13.36
2015-05-25,13.97,13.98,13.65,13.83,6457200,13.83
2015-05-22,14.50,14.65,13.87,14.10,14089500,14.10
2015-05-21,13.68,14.56,13.68,14.42,15980900,14.42
2015-05-20,13.64,14.04,13.49,13.70,13130300,13.70
2015-05-19,14.60,14.64,13.63,13.75,21675300,13.75
2015-05-18,15.72,15.74,14.39,14.64,19332800,14.64
2015-05-15,14.90,15.20,14.58,15.05,16961800,15.05
2015-05-14,15.00,15.25,14.67,14.81,15574100,14.81
2015-05-13,14.76,15.27,14.70,14.92,13788400,14.92
2015-05-12,14.66,15.10,14.65,14.70,9942500,14.70
2015-05-11,14.54,14.79,14.34,14.67,14117400,14.67
2015-05-08,15.00,15.07,14.25,14.50,10829400,14.50
2015-05-07,14.95,15.25,14.36,14.65,16258000,14.65
2015-05-06,15.97,16.26,14.71,14.81,31246500,14.81
2015-05-05,14.90,15.92,14.86,15.66,29697400,15.66
2015-05-04,14.50,15.11,14.46,15.04,21921300,15.04
2015-05-01,14.25,14.25,14.25,14.25,000,14.25
2015-04-30,13.65,14.32,13.65,14.25,19341000,14.25
2015-04-29,13.44,13.88,13.34,13.73,14337600,13.73
2015-04-28,13.80,13.86,12.83,13.63,22833700,13.63
2015-04-27,14.30,14.57,13.63,13.63,20125700,13.63
2015-04-24,14.38,15.03,14.17,14.70,47945300,14.70
2015-04-23,12.82,14.21,12.46,14.06,82405200,14.06
2015-04-22,13.24,13.51,12.89,13.31,19302200,13.31
2015-04-21,13.24,13.24,13.24,13.24,000,13.24
2015-04-20,13.41,13.64,13.18,13.24,12886200,13.24
2015-04-17,12.87,13.50,12.73,13.27,22084200,13.27
2015-04-16,13.31,13.42,12.62,13.07,42306600,13.07
2015-04-15,12.69,13.45,12.57,13.43,27961200,13.43
2015-04-14,12.84,12.90,12.23,12.45,24814800,12.45
2015-04-13,12.00,12.83,12.00,12.42,29821200,12.42
2015-04-10,11.41,11.95,11.26,11.83,18826500,11.83
2015-04-09,10.63,11.56,10.57,11.54,23440400,11.54
2015-04-08,11.05,11.25,10.43,10.56,23836300,10.56
2015-04-07,10.60,10.90,10.41,10.83,15454400,10.83
2015-04-06,10.72,10.94,10.57,10.58,11209300,10.58
2015-04-03,10.60,10.60,10.60,10.60,000,10.60
2015-04-02,10.06,10.64,10.02,10.60,15469000,10.60
2015-04-01,9.80,10.26,9.70,10.08,18873700,10.08
2015-03-31,9.55,9.78,9.31,9.58,9436200,9.58
2015-03-30,9.38,9.62,9.30,9.59,11144500,9.59
2015-03-27,9.20,9.47,9.05,9.22,14203300,9.22
2015-03-26,9.81,9.85,9.20,9.23,21363700,9.23
2015-03-25,9.30,9.78,9.30,9.72,31091600,9.72
2015-03-24,9.17,9.33,9.07,9.24,9696700,9.24
2015-03-23,9.17,9.32,9.05,9.22,9743000,9.22
2015-03-20,8.89,9.16,8.73,9.16,26154900,9.16
2015-03-19,9.05,9.07,8.66,8.69,11330400,8.69
2015-03-18,8.70,9.11,8.49,9.09,18976200,9.09
2015-03-17,8.20,8.76,8.15,8.71,24043400,8.71
2015-03-16,8.30,8.33,7.98,8.25,17105900,8.25
2015-03-13,8.09,8.26,7.93,8.15,30834200,8.15
2015-03-12,8.69,8.79,8.21,8.28,14773300,8.28
2015-03-11,8.42,8.56,8.34,8.47,16377200,8.47
2015-03-10,8.66,8.82,8.29,8.32,22419600,8.32
2015-03-09,9.05,9.10,8.77,8.79,15469800,8.79
2015-03-06,9.15,9.26,9.09,9.09,10024600,9.09
2015-03-05,9.25,9.30,9.10,9.21,8709600,9.21
2015-03-04,9.30,9.40,9.15,9.15,12437400,9.15
2015-03-03,9.45,9.65,9.38,9.51,11710000,9.51
2015-03-02,9.36,9.65,9.15,9.28,11029100,9.28
2015-02-27,9.25,9.60,9.06,9.48,17208200,9.48
2015-02-26,9.32,9.44,9.08,9.20,12469900,9.20
2015-02-25,9.04,9.32,8.93,9.30,32387000,9.30
2015-02-24,9.48,9.79,9.48,9.74,15043400,9.74
2015-02-23,9.49,9.49,9.26,9.38,11294700,9.38
2015-02-20,9.68,9.75,9.43,9.54,9235700,9.54
2015-02-19,9.89,9.89,9.52,9.64,11424900,9.64
2015-02-18,9.88,10.21,9.80,9.95,15017800,9.95
2015-02-17,9.78,9.78,9.78,9.78,000,9.78
2015-02-16,9.78,9.78,9.78,9.78,000,9.78
2015-02-13,9.45,9.96,9.45,9.78,20689700,9.78
2015-02-12,9.17,9.38,9.13,9.37,18887600,9.37
2015-02-11,8.95,9.08,8.65,8.85,11302500,8.85
2015-02-10,9.07,9.72,8.83,8.83,16367700,8.83
2015-02-09,8.87,9.41,8.66,9.20,18697900,9.20
2015-02-06,9.69,9.70,8.82,9.03,33001300,9.03
2015-02-05,9.76,10.14,9.61,9.66,18918200,9.66
2015-02-04,10.00,10.60,9.49,9.90,34685700,9.90
2015-02-03,8.89,9.79,8.88,9.79,20220900,9.79
2015-02-02,8.28,8.57,8.01,8.57,13520300,8.57
2015-01-30,8.03,8.17,7.88,8.04,35347000,8.04
2015-01-29,8.71,8.80,8.00,8.47,53476000,8.47
2015-01-28,9.03,9.12,8.46,8.63,30611600,8.63
2015-01-27,9.47,9.88,9.14,9.64,17594800,9.64
2015-01-26,9.41,9.55,9.21,9.54,13257700,9.54
2015-01-23,9.66,10.16,9.46,9.52,11738800,9.52
2015-01-22,9.66,10.16,9.60,9.81,25732400,9.81
2015-01-21,9.10,9.48,8.94,9.46,12436300,9.46
2015-01-20,9.25,9.55,8.77,8.89,17315300,8.89
2015-01-19,9.23,9.27,8.83,8.88,8226400,8.88
2015-01-16,9.27,9.53,9.14,9.23,20868300,9.23
2015-01-15,8.79,9.28,8.64,9.25,27085900,9.25
2015-01-14,8.75,8.77,8.43,8.50,17507500,8.50
2015-01-13,8.73,9.21,8.73,8.83,21981700,8.83
2015-01-12,9.24,9.46,8.66,8.77,22972200,8.77
2015-01-09,9.09,9.29,8.78,9.29,20530300,9.29
2015-01-08,8.60,9.26,8.52,9.02,37177200,9.02
2015-01-07,8.30,8.51,8.08,8.45,33827600,8.45
2015-01-06,8.28,8.53,7.78,8.06,29572100,8.06
2015-01-05,8.64,8.96,8.25,8.27,24992200,8.27
2015-01-02,9.58,9.67,9.00,9.00,12710900,9.00
2015-01-01,9.59,9.59,9.59,9.59,000,9.59
2014-12-31,9.59,9.59,9.59,9.59,000,9.59
2014-12-30,9.94,9.96,9.59,9.59,9247100,9.59
2014-12-29,9.80,10.11,9.68,9.87,7068100,9.87
2014-12-26,10.50,10.50,9.80,9.85,5674000,9.85
2014-12-25,10.50,10.50,10.50,10.50,000,10.50
2014-12-24,10.50,10.50,10.50,10.50,000,10.50
2014-12-23,10.00,10.55,9.82,10.50,11172600,10.50
2014-12-22,9.53,9.91,9.31,9.91,14778200,9.91
2014-12-19,9.32,9.49,9.15,9.44,19927400,9.44
2014-12-18,9.28,9.71,8.91,9.02,30904800,9.02
2014-12-17,8.80,9.22,8.66,9.04,37209400,9.04
2014-12-16,8.05,9.06,8.00,8.70,35935600,8.70
2014-12-15,9.49,9.60,8.52,8.52,41390600,8.52
2014-12-12,9.87,9.93,9.46,9.46,15268800,9.46
2014-12-11,10.10,10.26,9.60,10.04,26017300,10.04
2014-12-10,10.49,10.56,10.07,10.11,17813100,10.11
2014-12-09,10.39,10.62,10.09,10.55,20267300,10.55
2014-12-08,11.45,11.45,10.65,10.72,14862500,10.72
2014-12-05,11.54,11.61,11.28,11.45,10627800,11.45
2014-12-04,12.10,12.15,11.41,11.43,14748600,11.43
2014-12-03,11.59,12.05,11.50,12.00,13318100,12.00
2014-12-02,11.70,11.85,11.36,11.46,168619600,11.46
2014-12-01,11.78,11.82,11.44,11.57,310419400,11.57
2014-11-28,12.85,12.88,12.15,12.18,11731500,12.18
2014-11-27,13.45,13.80,12.62,12.75,7838100,12.75
2014-11-26,13.63,13.64,13.22,13.27,14106900,13.27
2014-11-25,13.64,14.15,13.10,13.28,34940400,13.28
2014-11-24,14.16,14.50,13.31,13.43,34614100,13.43
2014-11-21,12.60,13.85,12.55,13.63,28072400,13.63
2014-11-20,12.26,12.26,12.26,12.26,000,12.26
2014-11-19,11.90,12.55,11.87,12.26,20033800,12.26
2014-11-18,12.21,12.44,11.53,11.94,28607800,11.94
2014-11-17,12.74,12.82,12.07,12.13,19567100,12.13
2014-11-14,12.49,12.92,12.42,12.78,20041100,12.78
2014-11-13,13.71,13.86,13.12,13.13,14200300,13.13
2014-11-12,13.49,13.97,13.33,13.54,9831100,13.54
2014-11-11,13.39,13.61,13.12,13.49,13384200,13.49
2014-11-10,13.88,13.88,13.39,13.41,13069100,13.41
2014-11-07,13.75,14.17,13.10,13.77,29633100,13.77
2014-11-06,13.75,13.77,13.33,13.55,16967200,13.55
2014-11-05,14.01,14.17,13.82,13.86,15712300,13.86
2014-11-04,14.35,14.39,13.82,14.25,12493700,14.25
2014-11-03,14.44,14.46,13.90,14.25,15982500,14.25
2014-10-31,13.80,14.65,13.79,14.65,16048200,14.65
2014-10-30,14.01,14.16,13.47,13.78,20705100,13.78
2014-10-29,14.12,14.25,13.53,13.53,27488400,13.53
2014-10-28,14.50,14.57,14.17,14.51,30985100,14.51
2014-10-27,14.07,14.07,14.07,14.07,103246900,14.07
2014-10-24,15.29,16.26,15.08,15.70,30966700,15.70
2014-10-23,15.81,15.90,15.01,15.05,53174100,15.05
2014-10-22,16.22,16.74,15.87,16.05,20367700,16.05
2014-10-21,16.36,16.36,16.36,16.36,73717200,16.36
2014-10-20,17.22,17.22,17.22,17.22,20612000,17.22
2014-10-17,18.39,18.53,17.72,18.18,21864500,18.18
2014-10-16,18.07,18.49,17.57,17.64,42770300,17.64
2014-10-15,19.52,19.70,18.51,19.02,40994900,19.02
2014-10-14,20.51,21.15,20.09,20.42,24596800,20.42
2014-10-13,20.00,21.04,19.87,20.75,30853800,20.75
2014-10-10,18.80,18.80,18.80,18.80,25711900,18.80
2014-10-09,20.09,20.52,19.91,19.96,28730100,19.96
2014-10-08,20.35,20.51,18.74,19.58,32130800,19.58
2014-10-07,19.68,20.45,19.37,19.95,46531500,19.95
2014-10-06,20.26,20.39,18.90,19.20,62466400,19.20
2014-10-03,16.76,17.51,16.44,17.50,20093200,17.50
2014-10-02,16.62,16.99,16.15,16.59,21991800,16.59
2014-10-01,16.82,17.05,16.27,16.40,38887500,16.40
2014-09-30,17.60,17.73,16.87,17.25,33624300,17.25
2014-09-29,18.11,18.25,17.61,17.75,39663700,17.75
2014-09-26,18.90,20.09,18.82,19.82,8907200,19.82
2014-09-25,19.09,19.10,18.78,18.82,7918900,18.82
2014-09-24,18.90,19.46,18.76,19.09,10500100,19.09
2014-09-23,19.00,19.81,18.88,19.06,14147200,19.06
2014-09-22,19.30,19.47,18.68,19.40,25515900,19.40
2014-09-19,19.86,20.31,19.64,19.85,13488800,19.85
2014-09-18,20.65,20.86,20.09,20.21,14963700,20.21
2014-09-17,21.00,21.25,20.62,20.86,16267100,20.86
2014-09-16,19.65,21.17,19.59,20.31,29333600,20.31
2014-09-15,19.17,19.56,19.03,19.46,11683700,19.46
2014-09-12,19.74,19.94,18.85,19.12,27209900,19.12
2014-09-11,20.16,20.57,19.90,20.13,12149000,20.13
2014-09-10,20.14,20.45,19.57,19.90,19921700,19.90
2014-09-09,20.43,21.17,20.13,20.39,32169800,20.39
2014-09-08,22.25,22.50,20.41,20.69,28706100,20.69
2014-09-05,21.69,22.23,21.36,21.73,25516900,21.73
2014-09-04,22.00,22.76,21.61,21.70,24522000,21.70
2014-09-03,23.50,23.50,22.34,22.78,22866100,22.78
2014-09-02,22.59,23.50,22.05,23.29,28189600,23.29
2014-09-01,22.61,23.25,22.30,22.48,8696800,22.48
2014-08-29,21.84,22.19,21.30,22.08,27937700,22.08
2014-08-28,21.45,21.98,21.35,21.45,19559100,21.45
2014-08-27,21.06,21.94,20.74,21.62,30696600,21.62
2014-08-26,20.75,21.24,20.55,20.65,18048500,20.65
2014-08-25,19.90,20.79,19.89,20.75,10508200,20.75
2014-08-22,19.93,20.05,19.54,19.72,8882500,19.72
2014-08-21,20.01,20.36,19.84,20.10,12081200,20.10
2014-08-20,19.65,20.20,19.52,20.12,15831700,20.12
2014-08-19,18.80,19.71,18.80,19.69,10233600,19.69
2014-08-18,19.17,19.36,18.65,19.08,13838300,19.08
2014-08-15,17.89,18.88,17.82,18.84,19506900,18.84
2014-08-14,17.46,17.84,17.27,17.48,14987100,17.48
2014-08-13,18.56,18.67,17.41,17.51,46848700,17.51
2014-08-12,18.75,18.93,18.36,18.46,8641800,18.46
2014-08-11,18.15,18.81,18.02,18.77,11843200,18.77
2014-08-08,18.44,18.49,18.04,18.14,11988100,18.14
2014-08-07,19.28,19.33,18.53,18.80,13484300,18.80
2014-08-06,18.50,19.15,18.32,19.04,18293200,19.04
2014-08-05,18.30,18.79,18.08,18.37,12891700,18.37
2014-08-04,18.00,18.35,17.72,18.27,6312800,18.27
2014-08-01,17.95,18.13,17.60,17.86,10688200,17.86
2014-07-31,18.40,18.50,17.89,17.99,16964100,17.99
2014-07-30,18.54,18.87,18.45,18.68,8038600,18.68
2014-07-29,18.95,18.95,18.39,18.43,15409400,18.43
2014-07-28,19.30,19.34,18.88,18.96,6745700,18.96
2014-07-25,19.10,19.33,18.99,19.24,7683600,19.24
2014-07-24,19.15,19.15,18.71,19.01,12644600,19.01
2014-07-23,19.15,19.35,18.83,19.01,19350900,19.01
2014-07-22,19.45,19.74,19.15,19.48,17539900,19.48
2014-07-21,19.11,19.58,18.85,19.47,18944400,19.47
2014-07-18,19.30,19.30,18.74,19.17,36093500,19.17
2014-07-17,17.70,18.48,17.70,18.18,26747400,18.18
2014-07-16,17.85,17.88,17.57,17.85,16290700,17.85
2014-07-15,17.70,17.96,17.43,17.75,19573200,17.75
2014-07-14,17.22,17.81,17.16,17.66,31768400,17.66
2014-07-11,16.95,17.11,16.61,17.01,11096900,17.01
2014-07-10,16.60,16.99,16.37,16.98,13593000,16.98
2014-07-09,16.14,16.14,16.14,16.14,000,16.14
2014-07-08,16.16,16.20,15.98,16.14,4841700,16.14
2014-07-07,16.24,16.30,15.95,16.13,5887400,16.13
2014-07-04,16.30,16.44,16.21,16.33,641600,16.33
2014-07-03,15.96,16.39,15.92,16.34,5998100,16.34
2014-07-02,16.02,16.25,15.87,16.09,6853100,16.09
2014-07-01,16.26,16.34,15.84,16.05,6138900,16.05
2014-06-30,16.08,16.33,15.94,16.24,6235300,16.24
2014-06-27,16.16,16.33,16.01,16.05,4541200,16.05
2014-06-26,16.38,16.46,15.98,16.20,7841600,16.20
2014-06-25,16.22,16.76,16.16,16.23,12272300,16.23
2014-06-24,17.15,17.81,16.54,16.79,19933800,16.79
2014-06-23,17.55,17.61,17.25,17.25,5032800,17.25
2014-06-20,17.60,17.90,17.42,17.56,7728400,17.56
2014-06-19,17.92,17.92,17.92,17.92,000,17.92
2014-06-18,17.35,17.92,17.22,17.92,16155000,17.92
2014-06-17,17.55,17.60,17.08,17.29,3869400,17.29
2014-06-16,17.81,17.90,17.54,17.63,10448500,17.63
2014-06-13,17.50,17.85,17.37,17.85,14633800,17.85
2014-06-12,17.67,17.67,17.67,17.67,000,17.67
2014-06-11,17.63,17.70,17.13,17.67,19804800,17.67
2014-06-10,16.90,17.44,16.64,17.17,12091400,17.17
2014-06-09,16.61,17.07,16.34,16.90,15688700,16.90
2014-06-06,16.50,16.67,16.13,16.67,13521000,16.67
2014-06-05,15.80,15.90,15.42,15.48,4870600,15.48
2014-06-04,16.01,16.01,15.60,15.75,3904000,15.75
2014-06-03,15.65,16.02,15.55,15.96,4465000,15.96
2014-06-02,15.86,15.92,15.48,15.66,9743600,15.66
2014-05-30,16.10,16.19,15.61,15.61,14090300,15.61
2014-05-29,16.59,16.69,16.20,16.23,5405900,16.23
2014-05-28,16.41,16.67,16.22,16.55,8619500,16.55
2014-05-27,16.93,16.95,16.36,16.41,7901100,16.41
2014-05-26,16.70,16.85,16.61,16.78,1707800,16.78
2014-05-23,16.53,16.82,16.45,16.60,4475300,16.60
2014-05-22,16.55,16.78,16.34,16.56,7118100,16.56
2014-05-21,16.34,16.75,16.12,16.46,12874900,16.46
2014-05-20,16.73,17.24,16.18,16.24,23533400,16.24
2014-05-19,16.90,16.96,16.62,16.83,6559000,16.83
2014-05-16,17.07,17.33,16.78,16.90,8771400,16.90
2014-05-15,17.17,17.25,16.93,17.03,5084400,17.03
2014-05-14,17.09,17.35,16.92,17.33,6376100,17.33
2014-05-13,17.07,17.38,16.92,17.04,7044100,17.04
2014-05-12,16.89,17.08,16.79,17.08,6293400,17.08
2014-05-09,16.82,17.16,16.65,16.66,8746600,16.66
2014-05-08,17.39,17.59,16.62,16.82,11398400,16.82
2014-05-07,17.01,17.62,16.81,17.40,17318800,17.40
2014-05-06,16.29,17.28,16.20,17.05,15087100,17.05
2014-05-05,16.38,16.53,16.15,16.40,11064100,16.40
2014-05-02,15.58,16.37,15.49,16.22,25919100,16.22
2014-05-01,15.68,15.68,15.68,15.68,000,15.68
2014-04-30,15.61,15.81,15.46,15.68,7693500,15.68
2014-04-29,15.75,16.17,15.61,15.75,13172500,15.75
2014-04-28,15.01,15.65,14.86,15.65,14109000,15.65
2014-04-25,15.10,15.25,14.82,15.12,12621400,15.12
2014-04-24,15.43,15.46,15.06,15.29,8635600,15.29
2014-04-23,15.23,15.34,15.01,15.22,13718600,15.22
2014-04-22,15.55,15.91,15.15,15.24,12963000,15.24
2014-04-21,15.63,15.63,15.63,15.63,000,15.63
2014-04-18,15.63,15.63,15.63,15.63,000,15.63
2014-04-17,15.25,15.94,14.90,15.63,14346200,15.63
2014-04-16,14.94,15.24,14.78,15.08,8012400,15.08
2014-04-15,15.21,15.49,14.54,14.83,13831800,14.83
2014-04-14,15.70,15.74,15.26,15.36,5563100,15.36
2014-04-11,15.06,15.65,14.86,15.61,8331500,15.61
2014-04-10,15.15,15.42,15.01,15.17,7131100,15.17
2014-04-09,15.40,15.40,14.83,15.23,13790100,15.23
2014-04-08,16.08,16.43,15.12,15.40,25069500,15.40
2014-04-07,15.15,15.92,15.08,15.85,22397200,15.85
2014-04-04,15.20,15.36,14.89,14.90,13751200,14.90
2014-04-03,15.17,15.21,14.65,15.05,17920700,15.05
2014-04-02,15.04,15.83,15.03,15.12,19188900,14.58192
2014-04-01,14.96,15.08,14.70,15.05,12958400,14.51441
2014-03-31,15.10,15.10,14.76,14.96,10726100,14.42761
2014-03-28,14.80,15.05,14.52,15.01,14432100,14.47583
2014-03-27,13.88,14.97,13.88,14.82,29252900,14.2926
2014-03-26,14.13,14.20,13.77,13.78,9141600,13.28961
2014-03-25,13.90,14.11,13.67,14.05,10139400,13.55
2014-03-24,13.68,14.00,13.44,13.94,15454200,13.44391
2014-03-21,12.93,13.65,12.90,13.50,18278300,13.01957
2014-03-20,12.75,13.55,12.68,13.43,20122000,12.95206
2014-03-19,12.35,12.97,12.34,12.80,11706600,12.34448
2014-03-18,12.10,12.50,12.01,12.37,17138200,11.92978
2014-03-17,12.20,12.29,12.01,12.02,11162700,11.59224
2014-03-14,12.43,12.47,12.08,12.10,14971000,11.66939
2014-03-13,12.67,12.77,12.32,12.41,7848900,11.96836
2014-03-12,12.40,12.83,12.40,12.58,13211800,12.13231
2014-03-11,12.48,12.61,12.40,12.48,18238100,12.03587
2014-03-10,12.68,12.76,12.32,12.48,17699700,12.03587
2014-03-07,12.90,13.19,12.64,12.70,24028400,12.24804
2014-03-06,12.81,13.14,12.71,12.93,8343200,12.46986
2014-03-05,13.13,13.16,12.71,12.71,11797400,12.25769
2014-03-04,12.99,12.99,12.99,12.99,000,12.52772
2014-03-03,12.99,12.99,12.99,12.99,000,12.52772
2014-02-28,13.42,13.44,12.97,12.99,13885000,12.52772
2014-02-27,13.07,13.40,12.87,13.33,7375100,12.85562
2014-02-26,13.34,13.34,12.90,12.90,12394100,12.44092
2014-02-25,13.64,13.84,13.20,13.28,6285400,12.8074
2014-02-24,13.41,13.74,13.21,13.64,5697500,13.15459
2014-02-21,13.40,13.50,13.29,13.40,8196200,12.92313
2014-02-20,13.22,13.55,13.21,13.36,5859800,12.88455
2014-02-19,13.24,13.40,13.14,13.40,8231700,12.92313
2014-02-18,13.50,13.69,13.29,13.29,7206100,12.81704
2014-02-17,13.72,13.77,13.42,13.47,2710100,12.99064
2014-02-14,13.85,13.85,13.58,13.73,4408200,13.24139
2014-02-13,13.83,13.87,13.52,13.72,7285800,13.23174
2014-02-12,14.11,14.17,13.85,14.00,5850700,13.50178
2014-02-11,13.74,14.15,13.64,14.03,8517500,13.53071
2014-02-10,13.53,13.74,13.40,13.62,7093900,13.1353
2014-02-07,13.36,13.62,13.22,13.53,10742900,13.0485
2014-02-06,13.15,13.49,13.06,13.30,8809100,12.82669
2014-02-05,13.27,13.46,12.74,12.96,11914400,12.49879
2014-02-04,13.20,13.39,13.04,13.27,9886400,12.79776
2014-02-03,13.67,13.74,13.10,13.10,24463700,12.63381
2014-01-31,13.56,14.05,13.48,13.77,13717300,13.27996
2014-01-30,13.85,14.03,13.58,13.64,8099800,13.15459
2014-01-29,14.04,14.10,13.68,13.75,14636600,13.26067
2014-01-28,14.39,14.42,14.00,14.02,8814000,13.52107
2014-01-27,14.17,14.26,13.92,14.02,10320800,13.52107
2014-01-24,14.44,14.44,13.96,14.08,10283900,13.57893
2014-01-23,14.74,14.92,14.45,14.45,7565300,13.93576
2014-01-22,14.53,14.87,14.31,14.79,7607800,14.26366
2014-01-21,14.45,14.58,14.25,14.35,6592400,13.83932
2014-01-20,14.60,14.70,14.21,14.30,4697500,13.7911
2014-01-17,14.86,14.89,14.56,14.61,8775900,14.09007
2014-01-16,15.14,15.23,14.70,14.71,12732400,14.18651
2014-01-15,14.74,15.18,14.65,15.12,9846000,14.58192
2014-01-14,14.68,14.79,14.60,14.65,7135700,14.12865
2014-01-13,15.10,15.11,14.65,14.71,9433400,14.18651
2014-01-10,14.89,15.25,14.75,15.01,8113500,14.47583
2014-01-09,15.23,15.28,14.74,14.80,9136300,14.27331
2014-01-08,15.27,15.41,15.20,15.21,7033300,14.66872
2014-01-07,15.75,15.88,15.20,15.20,9621000,14.65907
2014-01-06,15.39,15.69,15.18,15.69,9944600,15.13163
2014-01-03,15.84,15.89,15.34,15.50,16304100,14.9484
2014-01-02,16.06,16.15,15.73,15.82,9517100,15.25701
2014-01-01,15.99,15.99,15.99,15.99,000,15.42096
2013-12-31,15.99,15.99,15.99,15.99,000,15.42096
2013-12-30,16.00,16.30,15.91,15.99,4805500,15.42096
2013-12-27,15.87,15.95,15.69,15.91,5830800,15.34381
2013-12-26,16.04,16.04,15.73,15.80,7098000,15.23772
2013-12-25,15.87,15.87,15.87,15.87,000,15.30523
2013-12-24,15.87,15.87,15.87,15.87,000,15.30523
2013-12-23,15.87,16.05,15.71,15.87,6184600,15.30523
2013-12-20,16.11,16.11,15.67,15.80,10723800,15.23772
2013-12-19,15.91,16.05,15.64,16.05,5797300,15.47882
2013-12-18,15.75,15.95,15.58,15.71,9307500,15.15092
2013-12-17,15.95,16.06,15.57,15.57,8383700,15.01591
2013-12-16,15.99,16.18,15.78,16.10,7957200,15.52704
2013-12-13,15.83,15.99,15.69,15.96,7856400,15.39203
2013-12-12,15.70,15.87,15.61,15.70,6321300,15.14128
2013-12-11,16.19,16.20,15.64,15.66,6572300,15.1027
2013-12-10,16.13,16.25,16.07,16.12,4938700,15.54633
2013-12-09,16.26,16.36,16.03,16.27,6304400,15.69099
2013-12-06,16.56,16.65,16.04,16.15,11223300,15.57526
2013-12-05,16.80,16.85,16.35,16.50,10593900,15.91281
2013-12-04,16.80,16.85,16.41,16.55,10880000,15.96103
2013-12-03,16.50,17.00,16.05,16.57,23260900,15.98032
2013-12-02,16.88,17.08,16.38,16.42,35813900,15.83566
2013-11-29,18.04,18.79,17.82,18.32,14384000,17.66804
2013-11-28,18.23,18.23,17.70,17.73,7897700,17.09904
2013-11-27,18.38,18.49,17.88,18.23,7855200,17.58124
2013-11-26,19.04,19.09,18.15,18.20,12869800,17.55231
2013-11-25,19.88,20.02,19.45,19.45,7880100,18.75783
2013-11-22,19.74,20.20,19.74,19.82,6819000,19.11466
2013-11-21,19.30,20.10,19.20,20.01,14825700,19.2979
2013-11-20,20.04,20.04,20.04,20.04,000,19.32683
